Not using cached read wrapper
Started task graph with 5 named threads and 83 total threads with 3 sets of task threads.
Stats thread started at 0.221932
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 126
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3090' (Feature Level 11_0)
      24348/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32725 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3090
    VendorId    : 10de
    DeviceId    : 2204
    SubSysId    : 87b31043
    Revision    : 00a1
    DedicatedVideoMemory : 25530728448 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314778624 bytes
    AdapterLuid : 0 57567
Creating new Direct3DDevice
    GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3090
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 17043 MB (70% of 24348 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3090
    VendorId    : 10de
    DeviceId    : 2204
    SubSysId    : 87b31043
    Revision    : 00a1
    DedicatedVideoMemory : 25530728448 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34314778624 bytes
    AdapterLuid : 0 57567
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061085).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Game/Introtogame/Title_screen/Intermediate/Shaders/WorkingDirectory/9992/).
Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/63E926CA4EE252A08B88678894BD5806/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 110MB C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Game/Introtogame/Title_screen/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Game/Introtogame/Title_screen/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1611.52MBs, RandomWriteSpeed=98.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D4E8427F00][000001D4E18FB100 49] Windows
Profiles: [000001D4E8427F00][000001D4E18FB100 49] Windows, [000001D4E8443F00][000001D4E1903280 49] WindowsNoEditor, [000001D4E8424200][000001D4E1907400 49] WindowsServer, [000001D4E8442600][000001D4E62BD580 49] WindowsClient, [000001D4E8425900][000001D4E62C1700 49] IOS, [000001D4E8441E00][000001D4E62C5880 49] iPadAir, [000001D4E8426000][000001D4E62C9A00 49] iPadAir2, [000001D4E83E8300][000001D4E62D0140 49] IPadPro, [000001D4E83E8400][000001D4E62CC180 49] iPadAir3, [000001D4E8427800][000001D4E62D4300 49] iPadAir4, [000001D4E83EBA00][000001D4E62D8480 49] iPadMini2, [000001D4E8424800][000001D4E18FE5C0 49] iPadMini3, [000001D4E83E9300][000001D4E62DC700 49] iPadMini4, [000001D4E8427000][000001D4E62E0840 49] iPadMini5, [000001D4E83DBB00][000001D4E62ECAC0 49] iPhone6, [000001D4E83DBC00][000001D4E62E4B00 49] iPodTouch6, [000001D4E83EB300][000001D4E62F4DC0 49] iPhone7, [000001D4E83EB200][000001D4E62F0E00 49] iPodTouch7, [000001D4E83D8700][000001D4E62F8F80 49] iPhone5S, [000001D4E83EB700][000001D4E62FD100 49] iPhone6Plus, [000001D4E83DB000][000001D4E6301280 49] iPhone6S, [000001D4E83EBF00][000001D4E6305400 49] iPhone6SPlus, [000001D4E83D9100][000001D4E7C3B580 49] iPhone7Plus, [000001D4E83EB000][000001D4E7C3F700 49] iPhoneSE, [000001D4E83DA700][000001D4E7C43880 49] iPhone8, [000001D4E83EBB00][000001D4E7C47A00 49] iPhone8Plus, [000001D4E83DB400][000001D4E7C4BB80 49] iPhoneX, [000001D4E83E8A00][000001D4E7C4E180 49] iPhoneXS, [000001D4E83D8D00][000001D4E7C52300 49] iPhoneXSMax, [000001D4E83EA500][000001D4E7C56480 49] iPhoneXR, [000001D4E83DBE00][000001D4E7C5A600 49] iPhone11, [000001D4E83E8F00][000001D4E62E8740 49] iPhone11Pro, [000001D4E83D8200][000001D4E7C5E880 49] iPhone11ProMax, [000001D4E83E9B00][000001D4E7C669C0 49] iPhoneSE2, [000001D4E83D8E00][000001D4E7C9AB00 49] iPhone12Mini, [000001D4E83E8D00][000001D4E7CA2C80 49] iPhone12, [000001D4E83DAF00][000001D4E7CAEE00 49] iPhone12Pro, [000001D4E83EB600][000001D4E7CB2F80 49] iPhone12ProMax, [000001D4E83D8C00][000001D4E7CB7100 49] iPadPro105, [000001D4E83E8700][000001D4E7CBB280 49] iPadPro129, [000001D4E83DAE00][000001D4E8D59400 49] iPadPro97, [000001D4E83E8C00][000001D4E8D5D580 49] iPadPro2_129, [000001D4E83DA800][000001D4E8DBD700 49] iPad5, [000001D4E83EBE00][000001D4E8DC1880 49] iPad6, [000001D4E83D8500][000001D4E8DC5A00 49] iPad7, [000001D4E83EA200][000001D4E8DC9B80 49] iPad8, [000001D4E83D9B00][000001D4E8DCC180 49] iPadPro11, [000001D4E83EA900][000001D4E8DD0300 49] iPadPro2_11, [000001D4E83D9C00][000001D4E8DD4480 49] iPadPro3_129, [000001D4E83E9F00][000001D4E8DD8600 49] iPadPro4_129, [000001D4E83D8A00][000001D4E8DDC780 49] AppleTV, [000001D4E83EA400][000001D4E8DE0900 49] AppleTV4K, [000001D4E83D8400][000001D4E7C9EA40 49] TVOS, [000001D4E83EAB00][000001D4E8DE4B80 49] Mac, [000001D4E83DBD00][000001D4E8DE8CC0 49] MacClient, [000001D4E83E9100][000001D4E8DF0E40 49] MacNoEditor, [000001D4E83DA300][000001D4E8DF4FC0 49] MacServer, [000001D4E83EA800][000001D4E8DF9140 49] Linux, [000001D4E83DA500][000001D4E8DFD2C0 49] LinuxAArch64, [000001D4E83E8900][000001D4E8E01440 49] LinuxNoEditor, [000001D4E83DA000][000001D4E8E055C0 49] LinuxAArch64NoEditor, [000001D4E83EB900][000001D4E8E09740 49] LinuxClient, [000001D4E83DB700][000001D4E8E0D8C0 49] LinuxAArch64Client, [000001D4E83EAF00][000001D4E8E11A40 49] LinuxServer, [000001D4E83DBA00][000001D4E8E15BC0 49] LinuxAArch64Server, [000001D4E83E9C00][000001D4E8E181C0 49] Android, [000001D4E8443800][000001D4E8E1C340 49] Android_Low, [000001D4E84A1C00][000001D4E8E204C0 49] Android_Mid, [000001D4E8443B00][000001D4E8E24640 49] Android_High, [000001D4E84A0700][000001D4E8E287C0 49] Android_Default, [000001D4E8442C00][000001D4E8E2C940 49] Android_Adreno4xx, [000001D4E84A0200][000001D4E8E30AC0 49] Android_Adreno5xx_Low, [000001D4E8440600][000001D4E8DECC00 49] Android_Adreno5xx, [000001D4E84A2700][000001D4E8E34D40 49] Android_Adreno6xx, [000001D4E8440E00][000001D4E8E38E80 49] Android_Adreno6xx_Vulkan, [000001D4E84A1000][000001D4E8E3CFC0 49] Android_Mali_T6xx, [000001D4E8440200][000001D4E8E45140 49] Android_Mali_T7xx, [000001D4E84A1300][000001D4E8E492C0 49] Android_Mali_T8xx, [000001D4E8443000][000001D4E8E4D440 49] Android_Mali_G71, [000001D4E84A2800][000001D4E8E515C0 49] Android_Mali_G72, [000001D4E8441C00][000001D4E8E55740 49] Android_Mali_G72_Vulkan, [000001D4E84A2A00][000001D4E8E598C0 49] Android_Mali_G76, [000001D4E8442800][000001D4E8E5DA40 49] Android_Mali_G76_Vulkan, [000001D4E84A3600][000001D4E8E61BC0 49] Android_Mali_G77, [000001D4E8442700][000001D4E8E641C0 49] Android_Mali_G77_Vulkan, [000001D4E84A0C00][000001D4E8E68340 49] Android_Mali_G78, [000001D4E8443400][000001D4E8E6C4C0 49] Android_Mali_G78_Vulkan, [000001D4E84A3000][000001D4E8E70640 49] Android_Mali_G710, [000001D4E8440800][000001D4E8E747C0 49] Android_Mali_G710_Vulkan, [000001D4E84A2400][000001D4E8E78940 49] Android_Vulkan_SM5, [000001D4E8441700][000001D4E8E7CAC0 49] Android_PowerVR_G6xxx, [000001D4E84A2F00][000001D4E8E80C40 49] Android_PowerVR_GT7xxx, [000001D4E8442900][000001D4E8E40D80 49] Android_PowerVR_GE8xxx, [000001D4E84A1200][000001D4E8E84EC0 49] Android_PowerVR_GM9xxx, [000001D4E83EB100][000001D4E8E89000 49] Android_PowerVR_GM9xxx_Vulkan, [000001D4E84A3100][000001D4E8E8D180 49] Android_TegraK1, [000001D4E83EB800][000001D4E8E95300 49] Android_Unknown_Vulkan, [000001D4E84A1100][000001D4E8E99480 49] Lumin, [000001D4E83EB500][000001D4E8E9D600 49] Lumin_Desktop, [000001D4E84A2D00][000001D4E8EA1780 49] HoloLens, 
[AssetLog] D:\Unreal files\UE_4.27\Engine\Content\EngineMaterials\WorldGridMaterial.uasset: Failed to load '/Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr': Can't find file.
[AssetLog] D:\Unreal files\UE_4.27\Engine\Content\EngineMaterials\WorldGridMaterial.uasset: Failed to load '/Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr': Can't find file.
[AssetLog] D:\Unreal files\UE_4.27\Engine\Content\EngineMaterials\WorldGridMaterial.uasset: Failed to load '/Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr': Can't find file.
[AssetLog] D:\Unreal files\UE_4.27\Engine\Content\EngineMaterials\WorldGridMaterial.uasset: Failed to load '/Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr': Can't find file.
Failed to load /Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr.Normal_2K_rbojr Referenced by WorldGridMaterial
[AssetLog] D:\Unreal files\UE_4.27\Engine\Content\EngineMaterials\WorldGridMaterial.uasset: Failed to load '/Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr': Can't find file.
Failed to load /Game/Megascans/3D_Plants/Grass_Clumps_rbojr/Normal_2K_rbojr.Normal_2K_rbojr Referenced by MaterialExpressionTextureSample_28
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0D82675FAC99F146A7AFBED4677E00CFA1674F06), compiling. Is special engine material.
	(Node TextureSample) Texture Sample> Missing input texture
Windows GetLastError: The operation completed successfully. (0)
